insert into SrednjeSkole (NazivSrednjeSkole, OpstinaId) values 
('Srednja škola – Žitorađa', (select id from Opstine where NazivOpstine = 'Žitorada')),
('Tehnička škola – Žagubica', (select id from Opstine where NazivOpstine = '')),
('Tehnička škola - Žagubica', (select id from Opstine where NazivOpstine = 'Žagubica')),
('Srednja škola ”22. oktobar”', (select id from Opstine where NazivOpstine = 'Žabalj')),
('Srednja škola – Zvečan', (select id from Opstine where NazivOpstine = 'Zvecan')),
('Srednja škola ”Grigorije Božović”', (select id from Opstine where NazivOpstine = 'Zubin Potok ')),
('Hemijsko-prehrambena i tekstilna škola ”Uroš Predić”', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Osnovna i srednja škola ”9. maj”', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Tehnička škola - Zrenjanin', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Zrenjaninska gimnazija', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Poljoprivredna škola - Zrenjanin', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Medicinska škola - Zrenjanin', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Elektrotehnička i građevinska škola ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Ekonomsko-trgovinska škola ”Jovan Trajković”', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Muzička škola ”Josif Marinković”', (select id from Opstine where NazivOpstine = 'Zrenjanin')),
('Škola za osnovno i srednje obrazovanje ”Jelena Majstorović”', (select id from Opstine where NazivOpstine = 'Zajecar')),
('Medicinska škola - Zajecar', (select id from Opstine where NazivOpstine = 'Zajecar')),
('Ekonomsko-trgovinska škola - Zajecar', (select id from Opstine where NazivOpstine = 'Zajecar')),
('Tehnička škola - Zajecar', (select id from Opstine where NazivOpstine = 'Zajecar')),
('Gimnazija - Zajecar', (select id from Opstine where NazivOpstine = 'Zajecar')),
('Medicinska škola - Veliko Ropotovo', 82),
('Srednja škola ”Svetozar Krstić Toza”', 97),
('Školski centar ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Vršac')),
('Poljoprivredna škola ”Vršac”', (select id from Opstine where NazivOpstine = 'Vršac')),
('Hemijsko-medicinska škola - Vršac', (select id from Opstine where NazivOpstine = 'Vršac')),
('Gimnazija ”Borislav Petrov Braca”', (select id from Opstine where NazivOpstine = 'Vršac')),
('Škola za osnovno i srednje obrazovanje ”Jelena Varjaški”', (select id from Opstine where NazivOpstine = 'Vršac')),
('Muzička škola ”Josif Marinković”', (select id from Opstine where NazivOpstine = 'Vršac')),
('Ugostiteljsko-turistička škola sa domom učenika', (select id from Opstine where NazivOpstine = 'Vrnjacka Banja')),
('Gimnazija - Vrnjačka Banja', (select id from Opstine where NazivOpstine = 'Vrnjacka Banja')),
('Tehnička škola - Vrbovac', 160),
('Gimnazija ”Žarko Zrenjanin”', (select id from Opstine where NazivOpstine = 'Vrbas')),
('Srednja stručna škola ”4. juli”', (select id from Opstine where NazivOpstine = 'Vrbas')),
('Muzička škola ”Stevan Mokranjac”', (select id from Opstine where NazivOpstine = 'Vranje')),
('Škola za osnovno i srednje obrazovanje ”Vule Antić”', (select id from Opstine where NazivOpstine = 'Vranje')),
('Tehnička škola - Vranje', (select id from Opstine where NazivOpstine = 'Vranje')),
('Srednja poljoprivredno-veterinarska škola ”Stevan Sinđelić”', (select id from Opstine where NazivOpstine = 'Vranje')),
('Medicinska škola ”Dr Izabel Emsli Haton”', (select id from Opstine where NazivOpstine = 'Vranje')),
('Hemijsko-tehnološka škola - Vranje', (select id from Opstine where NazivOpstine = 'Vranje')),
('Gimnazija ”Bora Stanković”', (select id from Opstine where NazivOpstine = 'Vranje')),
('Ekonomsko-trgovinska škola', (select id from Opstine where NazivOpstine = 'Vranje')),
('Tehnička škola - Vlasotince', (select id from Opstine where NazivOpstine = 'Vlasotince')),
('Gimnazija ”Stevan Jakovljević”', (select id from Opstine where NazivOpstine = 'Vlasotince')),
('Posavotamnavska srednja škola - Vladimirci', (select id from Opstine where NazivOpstine = 'Vladimirci')),
('Tehnička škola - Vladičin Han', 34),
('Gimnazija ”Jovan Skerlić”', (select id from Opstine where NazivOpstine = '')),
('Srednja škola - Veliko Gradište', (select id from Opstine where NazivOpstine = 'Veliko Gradište')),
('Tehnička škola ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Velika Plana')),
('Gimnazija - Velika Plana', (select id from Opstine where NazivOpstine = 'Velika Plana')),
('Ekonomsko-ugostiteljska škola ”Vuk Karadžić”', (select id from Opstine where NazivOpstine = 'Velika Plana')),
('Srednja škola - Varvarin', (select id from Opstine where NazivOpstine = 'Varvarin')),
('Valjevska gimnazija', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Tehnička škola - Valjevo', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Medicinska škola ”Dr Miša Pantić”', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Muzička škola ”Živorad Grbić”', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Poljoprivredna škola - Valjevo', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Ekonomska škola - Valjevo', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Muzička škola ”Vojislav-Lale Stefanović”', (select id from Opstine where NazivOpstine = 'Valjevo')),
('Tehnička škola - Užice', (select id from Opstine where NazivOpstine = 'Užice')),
('Tehnička škola ”Radoje Ljubičić”', (select id from Opstine where NazivOpstine = 'Užice')),
('Umetnička škola - Užice', (select id from Opstine where NazivOpstine = 'Užice')),
('Užička gimnazija', (select id from Opstine where NazivOpstine = 'Užice')),
('Ekonomska škola - Užice', (select id from Opstine where NazivOpstine = 'Užice')),
('Medicinska škola', (select id from Opstine where NazivOpstine = 'Užice')),
('Gimnazija ”Branislav Petronijević”', (select id from Opstine where NazivOpstine = 'Ub')),
('Tehnička škola ”Ub”', (select id from Opstine where NazivOpstine = 'Ub')),
('Tehnička škola - Tutin', (select id from Opstine where NazivOpstine = 'Tutin')),
('Gimnazija - Tutin', (select id from Opstine where NazivOpstine = 'Tutin')),
('Tehnička škola - Trstenik', (select id from Opstine where NazivOpstine = 'Trstenik')),
('Gimnazija ”Vuk Karadžić”', (select id from Opstine where NazivOpstine = 'Trestenik')),
('Srednja stručna škola ”Milutin Bojić”', (select id from Opstine where NazivOpstine = 'Trgovište')),
('Srednja škola ”Kralj Petar I”', (select id from Opstine where NazivOpstine = 'Topola')),
('Srednja tehnička škola ”Mileva Marić”', (select id from Opstine where NazivOpstine = 'Titel')),
('Srednja škola ”Dr Lukijan Mušicki”', (select id from Opstine where NazivOpstine = 'Temerin')),
('Ekonomsko-trgovinska škola', (select id from Opstine where NazivOpstine = 'Štrpce')),
('Gimnazija - Šilovo', 45),
('Tehnička škola ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Šid')),
('Gimnazija ”Sava Šumanović”', (select id from Opstine where NazivOpstine = 'Šid')),
('Stručna hemijska i tekstilna škola - Šabac', (select id from Opstine where NazivOpstine = 'Šabac')),
('Muzička škola ”Mihailo Vukdragović”', (select id from Opstine where NazivOpstine = 'Šabac')),
('Škola primenjenih umetnosti - Šabac', (select id from Opstine where NazivOpstine = 'Šabac')),
('Medicinska škola ”Dr Andra Jovanović”', (select id from Opstine where NazivOpstine = 'Šabac')),
('Srednja poljoprivredna škola - Šabac', (select id from Opstine where NazivOpstine = 'Šabac')),
('Ekonomska škola “Stana Milanović” - Šabac', (select id from Opstine where NazivOpstine = 'Šabac')),
('Šabačka gimnazija', (select id from Opstine where NazivOpstine = 'Šabac')),
('Tehnička škola - Šabac', (select id from Opstine where NazivOpstine = 'Šabac')),
('Stručna škola ”Dušan Trivunac Dragoš”', (select id from Opstine where NazivOpstine = 'Svrljig')),
('Poljoprivredno-veterinarska škola sa domom učenika - Svilajnac', (select id from Opstine where NazivOpstine = 'Svilajnac')),
('Srednja škola ”Svilajnac”', (select id from Opstine where NazivOpstine = 'Svilajnac')),
('Poljoprivredno-šumarska škola ”Josif Pančić”', (select id from Opstine where NazivOpstine = 'Surdulica')),
('Tehnička škola ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Surdulica')),
('Gimnazija ”Svetozar Marković”', (select id from Opstine where NazivOpstine = 'Surdulica')),
('Školski centar sa domom učenika ”Dositej Obradović”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Muzička škola - Subotica', (select id from Opstine where NazivOpstine = 'Subotica')),
('Osnovna i srednja škola ”Žarko Zrenjanin”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Srednja medicinska škola - Subotica', (select id from Opstine where NazivOpstine = 'Subotica')),
('Politehnička škola - Subotica', (select id from Opstine where NazivOpstine = 'Subotica')),
('Hemijsko-tehnološka škola - Subotica', (select id from Opstine where NazivOpstine = 'Subotica')),
('Gimnazija ”Svetozar Marković”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Gimnazija za talentovane učenike ”Deže Kostolanji”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Ekonomska škola ”Bosa Milićević”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Tehnička škola ”Ivan Sarić”', (select id from Opstine where NazivOpstine = 'Subotica')),
('Ekonomsko-trgovinska škola ”Vuk Karadžić”', (select id from Opstine where NazivOpstine = 'Stara Pazova')),
('Tehnička škola - Stara Pazova', (select id from Opstine where NazivOpstine = 'Stara Pazova')),
('Gimnazija ”Branko Radičević”', (select id from Opstine where NazivOpstine = 'Stara Pazova')),
('Škola za osnovno i srednje obrazovanje ”Anton Skala”', (select id from Opstine where NazivOpstine = 'Stara Pazova')),
('Srednja škola ”Đura Jakšić”', 115),
('Karlovačka gimnazija', (select id from Opstine where NazivOpstine = 'Sremski Karlovci')),
('Ekonomska škola ”9. maj”', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Mitrovačka gimnazija', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Srednja tehnička škola ”Nikola Tesla”', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Medicinska škola ”Draginja Nikšić”', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Škola za osnovno i srednje obrazovanje ”Radivoj Popović”', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Prehrambeno-šumarska i hemijska škola - Sremska Mitrovica', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Muzička škola ”Petar Krančević”', (select id from Opstine where NazivOpstine = 'Sremska Mitrovica')),
('Gimnazija i ekonomska škola ”Svetozar Miletić”', (select id from Opstine where NazivOpstine = 'Srbobran')),
('Škola za osnovno i srednje obrazovanje sa domom ”Vuk Karadžić”', (select id from Opstine where NazivOpstine = 'Sombor')),
('Muzička škola ”Petar Konjović”', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja škola ”Sveti Sava”', (select id from Opstine where NazivOpstine = 'Sombor')),
('Gimnazija ”Veljko Petrović”', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja poljoprivredno-prehrambena škola', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja medicinska škola ”Dr Ružica Rip”', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja tehnička škola - Sombor', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja ekonomska škola - Sombor', (select id from Opstine where NazivOpstine = 'Sombor')),
('Srednja škola ”Branislav Nušić”', (select id from Opstine where NazivOpstine = 'Sokobanja')),
('Mašinsko-elektrotehnička škola ”Goša”', (select id from Opstine where NazivOpstine = 'Smederevska Palanka')),
('Srednja škola ”Žikica Damjanović”', (select id from Opstine where NazivOpstine = 'Smederevska Palanka')),
('Palanačka gimnazija', (select id from Opstine where NazivOpstine = 'Smederevska Palanka')),
('Tekstilno-tehnološka i poljoprivredna škola ”Despot Đurađ”', (select id from Opstine where NazivOpstine = 'Smederevo')),
